Location,Latitude,Longitude,Context,Presence
Israel,31.39480005,34.63358319049945,"In ancient Israel’s rites for a voluntary offering of thanksgiving, the priest comes before the altar in clean linen, empty-handed.",Unclear
Israel,31.39480005,34.63358319049945,"Israel’s priests offered the wave breast and the heave shoulder together, freely, in full knowledge, for thanksgiving.",Unclear
Israel,31.39480005,34.63358319049945,"They inform my eyes of my location here, here O Israel, here in the world’s flawed sculpture, here in the flickering shade of the nothingness between me and the light.",Unclear
Israel,31.39480005,34.63358319049945,"Jacob set out for Canaan with his wives and twelve sons, the fathers of the twelve tribes of Israel, and with these cattle that are Israel’s heritage, into Egypt and out of Egypt, just as the intricate speckled and spotted world is ours.",Unclear
Israel,31.39480005,34.63358319049945,"Jacob set out for Canaan with his wives and twelve sons, the fathers of the twelve tribes of Israel, and with these cattle that are Israel’s heritage, into Egypt and out of Egypt, just as the intricate speckled and spotted world is ours.",Unclear
Eden,36.4884715,-79.7667026,"“A fire devoureth before them; and behind them a flame burneth: the land is as the garden of Eden before them, and behind them a desolate wilderness; yea, and nothing shall escape them.”",Unclear
Eden,36.4884715,-79.7667026,"Beams at the porch’s four corners supported a low, peaked roof that vaulted over both the porch and the cottage impartially, lending so much importance to the already huge porch that it made the cottage proper seem an afterthought, as Adam seems sometimes an afterthought in Eden.",Mentally present
Eden,36.4884715,-79.7667026,Why didn’t God let the animals in Eden name the man; why didn’t I wrestle the grasshopper on my shoulder and pin him down till he called my name?,Unclear
Eden,36.4884715,-79.7667026,"Then maybe we all could see color-patches too, the world unraveled from reason, Eden before Adam gave names",Physically present
Babylon,49.3975285,12.8617005,"Next to the cliff fell a grassy series of high terraces, suitable for planting the hanging gardens of Babylon.",Unclear
South,18.2612839,-73.8444985,I always remember trying to fight my way up that steepness one winter when I first understood that even January is not muscle enough to subdue the deciduous South.,Mentally present
South,18.2612839,-73.8444985,They had but one unwearying thought: South.,Mentally present
South,18.2612839,-73.8444985,"In the South, the periodical cicada has a breeding cycle of thirteen years, instead of seventeen years as in the North.",Unclear
South,18.2612839,-73.8444985,"Small ponds don’t live very long, especially in the South.",Physically present
America,39.7837304,-100.445882,"As one-inch elvers they wriggled and heaved their way from the salt sea up the coastal rivers of America and Europe, upstream always into “the quiet upper reaches of rivers and brooks, in lakes and ponds—sometimes as high as 8,000 feet above sea level.”",Unclear
America,39.7837304,-100.445882,"When Western surgeons discovered how to perform safe cataract operations, they ranged across Europe and America operating on dozens of men and women of all ages who had been blinded by cataracts since birth.",Unclear
America,39.7837304,-100.445882,His curious hobby was the introduction into America of all the birds mentioned in William Shakespeare.”,Unclear
America,39.7837304,-100.445882,"Little America, the Yukon….",Unclear
Europe,51.0,10.0,"As one-inch elvers they wriggled and heaved their way from the salt sea up the coastal rivers of America and Europe, upstream always into “the quiet upper reaches of rivers and brooks, in lakes and ponds—sometimes as high as 8,000 feet above sea level.”",Unclear
Europe,51.0,10.0,Twenty thousand head of domestic livestock died in Europe from a host of black flies that swarmed from the banks of the Danube in 1923.,Unclear
Europe,51.0,10.0,"When Western surgeons discovered how to perform safe cataract operations, they ranged across Europe and America operating on dozens of men and women of all ages who had been blinded by cataracts since birth.",Unclear
Europe,51.0,10.0,Starlings came to this country on a passenger liner from Europe.,Unclear
Europe,51.0,10.0,"Not too long ago, according to Edwin Way Teale, the people of Europe believed that geese and swans wintered there, on the moon’s pale seas.",Unclear
the North Atlantic,47.58710515,-52.72006079890048,"Down streams to rivers, down rivers to the sea, south in the North Atlantic where they meet and pass billions of northbound elvers, they are returning to the Sargasso Sea, where, in floating sargassum weed in the deepest waters of the Atlantic, they will mate, release their eggs, and die.",Unclear
the Sargasso Sea,,,"Down streams to rivers, down rivers to the sea, south in the North Atlantic where they meet and pass billions of northbound elvers, they are returning to the Sargasso Sea, where, in floating sargassum weed in the deepest waters of the Atlantic, they will mate, release their eggs, and die.",Unclear
the Sargasso Sea,,,"The giant water bug I saw is dead, long dead, and its moist gut and rigid casing are both, like the empty skin of the frog it sucked, dissolved, spread, still spreading right now, in the steer’s capillaries, in the windblown smatter of clouds overhead, in the Sargasso Sea.",Physically present
East Africa,57.719512,11.94776,"I infer that we have got poisonous snakes as East Africa has zebras or the tropics have orchids—they are our specialty, our stock-in-trade.",Unclear
Antarctic,-72.8438691,0.0,"Lice live in the hollow quills of birds’ feathers, in warthog bristles, in Antarctic seals’ flippers and pelican pouches.",Physically present
Antarctic,-72.8438691,0.0,"Finally, Paul Siple, the Antarctic explorer and scientist, writes of the Antarctic crab-eater seal, which lives in the pack ice off the continent: “One seldom finds a sleek silvery adult crab-eater that does not bear ugly scars—or two-foot long parallel slashes—on each side of its body, received when it managed somehow to wriggle out of the jaws of a killer whale that had seized it.”
I think of those crab-eater seals, and the jaws of the killer whales lined with teeth that are, according to Siple, “as large as bananas.”",Mentally present
Antarctic,-72.8438691,0.0,"Finally, Paul Siple, the Antarctic explorer and scientist, writes of the Antarctic crab-eater seal, which lives in the pack ice off the continent: “One seldom finds a sleek silvery adult crab-eater that does not bear ugly scars—or two-foot long parallel slashes—on each side of its body, received when it managed somehow to wriggle out of the jaws of a killer whale that had seized it.”
I think of those crab-eater seals, and the jaws of the killer whales lined with teeth that are, according to Siple, “as large as bananas.”",Mentally present
Antarctic,-72.8438691,0.0,"Still, it is to the picture of the “sleek silvery” crab-eater seals that I return, seals drawn up by scientists from the Antarctic ice pack, seals bearing again and again the long gash marks of unthinkable teeth.",Unclear
Danube,45.1805755,20.19619,Twenty thousand head of domestic livestock died in Europe from a host of black flies that swarmed from the banks of the Danube in 1923.,Unclear
Asia,51.2086975,89.2343748,Another adult moth sucks mammal blood in southeast Asia.,Unclear
Boys Town,41.25456385,-96.12943118264758,"If I were to eat as the delicate ladybug eats, I would go through in just nine days the entire population of Boys Town.",Unclear
Cornwall,50.416667,-4.75,"It was as different as visiting Cornwall, and visiting Corfu.",Unclear
Corfu,39.591337,19.859618918733858,"It was as different as visiting Cornwall, and visiting Corfu.",Unclear
Adams,39.9787786,-91.2110065,"Above the cliff rose the Adams’ woods, and in the cliff nested—according not only to local observation but also to the testimony of the county agricultural agent—hundreds of the area’s copperheads.",Unclear
Adams,39.9787786,-91.2110065,No one but me disturbed the newts here in the Adams’ woods.,Unclear
Adams,39.9787786,-91.2110065,"I looked around for more leaves like it—that part of the Adams’ woods seems to be almost solely tulip trees—but all the other leaves had just lately unfurled, and were waving on pale stalks like new small hands.",Likely physically present (positive sentiment)
Point Barrow,71.3865172,-156.4741383,"I could walk to Point Barrow, Mount McKinley, Hudson’s Bay.",Physically present
Mount McKinley,63.069115,-151.006239,"I could walk to Point Barrow, Mount McKinley, Hudson’s Bay.",Physically present
Hudson’s Bay,45.6244086,-122.6436284,"I could walk to Point Barrow, Mount McKinley, Hudson’s Bay.",Physically present
Hudson’s Bay,45.6244086,-122.6436284,"They were butterflies, going south to the Gulf states or farther, and some of them had come from Hudson’s Bay.",Unclear
Hudson’s Bay,45.6244086,-122.6436284,"Why not caribou hoof or Labrador tea, tundra lichen or dwarf willow, the brine of Hudson’s Bay or the vapor of rivers milky with fine-ground glacial silt?",Unclear
Hudson’s Bay,45.6244086,-122.6436284,"It looked as though the leaves of the autumn forest had taken flight, and were pouring down the valley like a waterfall, like a tidal wave, all the leaves of hardwoods from here to Hudson’s Bay.",Likely physically present (positive sentiment)
Hudson’s Bay,45.6244086,-122.6436284,The books I read are like the stone men built by the Eskimos of the great desolate tundras west of Hudson’s Bay.,Likely physically present (positive sentiment)
Arctic Ocean,83.0,-170.0,"Up on the Arctic Ocean coasts, Eskimos dry the late summer’s fish on drying racks, to use throughout the winter as feed for dogs.",Unclear
northing,53.28893203881735,-0.44326950327533027,"In the literature of arctic exploration, the talk is of northing.",Unclear
northing,53.28893203881735,-0.44326950327533027,"We accomplished 20 miles of northing today, in spite of the shifting pack.”",Unclear
northing,53.28893203881735,-0.44326950327533027,Shall I go northing?,Unclear
North,13.45911,-2.2496367403016495,I long for the North where unimpeded winds would hone me to such a pure slip of bone.,Unclear
North,13.45911,-2.2496367403016495,"The North washes down the mountains like a waterfall, like a tidal wave, and pours across the valley; it comes to me.",Likely physically present (positive sentiment)
North,13.45911,-2.2496367403016495,"In the South, the periodical cicada has a breeding cycle of thirteen years, instead of seventeen years as in the North.",Unclear
North,13.45911,-2.2496367403016495,"The woods are a clog of green, and I have to follow the manner of the North, or of the past, and take to the waterways to get around.",Unclear
Dead Man Mountain,34.7581208,-98.7545133,"The sun heaves to the south by day, and at night wild Orion emerges looming like the Specter of the Brocken over Dead Man Mountain.",Unclear
Dead Man Mountain,34.7581208,-98.7545133,"The first time I discovered this mystery I looked from cloud to no-cloud in bewilderment, checking my bearings over and over, thinking maybe the ark of the covenant was just passing by south of Dead Man Mountain.",Unclear
Dead Man Mountain,34.7581208,-98.7545133,"Behind me, Tinker Mountain, and to my left, Dead Man Mountain, are eroding one thousandth of an inch a year.",Unclear
Gulf,29.9665252,-85.2175889,"They were butterflies, going south to the Gulf states or farther, and some of them had come from Hudson’s Bay.",Unclear
Polaris,39.3390735,-120.1357526,"They came fanning straight towards my window from the northwest, and from the northeast, materializing from behind the tips of high hemlocks, where Polaris hangs by night.",Unclear
Lake Superior,47.714434600000004,-88.21163556659235,"They fly over Lake Superior without resting; in fact, observers there have discovered a curious thing.",Likely physically present (positive sentiment)
Lake Superior,47.714434600000004,-88.21163556659235,In another book I read that geologists think that Lake Superior marks the site of the highest mountain that ever existed on this continent.,Likely physically present (positive sentiment)
Brushy,35.557746,-94.7561508372093,"A few weeks before the monarch migration I visited Carvin’s Cove, a reservoir in a gap between Tinker and Brushy mountains, and there beside the forest path I saw, it occurs to me now, Abba Moses, in the form of an acorn.",Physically present
Brushy,35.557746,-94.7561508372093,"On an evening in late May, a moist wind from Carvin’s Cove shoots down the gap between Tinker and Brushy mountains, tears along Carvin’s Creek valley, and buffets my face as I stand by the duck pond.",Unclear
Canada,61.0666922,-107.991707,"
 
Last year I saw three migrating Canada geese flying low over the frozen duck pond where I stood.",Physically present
Canada,61.0666922,-107.991707,"In interior Alaska and northern Canada, breakup is the big event.",Unclear
Canada,61.0666922,-107.991707,"Jacob set out for Canaan with his wives and twelve sons, the fathers of the twelve tribes of Israel, and with these cattle that are Israel’s heritage, into Egypt and out of Egypt, just as the intricate speckled and spotted world is ours.",Unclear
West Virginia,38.4758406,-80.8408415,"To West Virginia, where it snubbed on a high ridge, snared by trees, and sifted in shards over the side?",Unclear
Hollins Pond,,,"I still seemed to hear the unaccustomed sound of my own voice honed to a quaver by rock, thrown back down my throat and cast dying around me, lorn: could that have been heard at Hollins Pond, or behind me, across the creek, up the hill the starlings fly over?",Unclear
Hollins Pond,,,Beyond that I saw Hollins Pond and all its woods and pastures; then I saw in a blue haze all the world poured flat and pale between the mountains.,Physically present
Hollins Pond,,,"Then I might be able to sit on the hill by the burnt books where the starlings fly over, and see not only the starlings, the grass field, the quarried rock, the viney woods, Hollins Pond, and the mountains beyond, but also, and simultaneously, feathers’ barbs, springtails in the soil, crystal in rock, chloroplasts streaming, rotifers pulsing, and the shape of the air in the pines.",Unclear
Shadow Creek,49.358966277847486,-88.16010222174295,"Somewhere, everywhere, there is a gap, like the shuddering chasm of Shadow Creek which gapes open at my feet, like a sudden split in the window or hull of a high-altitude jet, into which things slip, or are blown, out of sight, vanished in a rush, blasted, gone, and can no more be found.",Unclear
Shadow Creek,49.358966277847486,-88.16010222174295,"Shadow Creek is the blue subterranean stream that chills Carvin’s Creek and Tinker Creek; it cuts like ice under the ribs of the mountains, Tinker and Dead Man.",Unclear
Shadow Creek,49.358966277847486,-88.16010222174295,"Shadow Creek storms through limestone vaults under forests, or surfaces anywhere, damp, on the underside of a leaf.",Unclear
Shadow Creek,49.358966277847486,-88.16010222174295,"Shadow Creek: on my least walk to the mailbox I may find myself knee-deep in its sucking, frigid pools.",Unclear
Shadow Creek,49.358966277847486,-88.16010222174295,"But that night Tinker Creek had vanished, usurped, and Shadow Creek blocked its banks.",Unclear
Shadow Creek,49.358966277847486,-88.16010222174295,"The chloroplasts do stream in the leaf as if propelled by a mighty, invisible breath; but on the other hand, a certain sorrow arises, welling up in Shadow Creek, and from those lonely banks it appears that all our intricate fringes, however beautiful, are really the striations of a universal and undeserved flaying.",Likely physically present (positive sentiment)
Kenya,1.4419683,38.4313975,"Isak Dinesen in Kenya, her heart utterly broken by loss, stepped out of the house at sunrise, seeking a sign.",Unclear
Pittsburgh,40.4416941,-79.9900861,"








2
Seeing


When I was six or seven years old, growing up in Pittsburgh, I used to take a precious penny of my own and hide it for someone else to find.",Likely physically present (positive sentiment)
Pittsburgh,40.4416941,-79.9900861,"The school was in Shadyside, a busy residential part of Pittsburgh.",Unclear
Pittsburgh,40.4416941,-79.9900861,"I remember how sycamores grew—and presumably still grow—in the city, in Pittsburgh, even along the busiest streets.",Mentally present
Pittsburgh,40.4416941,-79.9900861,It is hard to understand how the same tree could thrive both choking along Pittsburgh’s Penn Avenue and slogging knee-deep in Tinker Creek.,Unclear
Pittsburgh,40.4416941,-79.9900861,"It appears complete, in full color, wordless, though already receding: the tennis courts on Fifth Avenue in Pittsburgh, an equestrian statue in a Washington park, a basement dress shop in New York City—scenes that I thought meant nothing to me.",Mentally present
Pittsburgh,40.4416941,-79.9900861,"The tomcat that used to wake me is dead; he was long since grist for an earthworm’s casting, and is now the clear sap of a Pittsburgh sycamore, or the honeydew of aphids sucked from that sycamore’s high twigs and sprayed in sticky drops on a stranger’s car.",Unclear
Cody,44.5263107,-109.056392,"I visited an aunt and uncle at a quarter-horse ranch in Cody, Wyoming.",Physically present
Wyoming,43.1700264,-107.568534,"I visited an aunt and uncle at a quarter-horse ranch in Cody, Wyoming.",Physically present
Halley’s Comet,52.0593281,-0.7850991,What planet or power yanks Halley’s Comet out of orbit?,Unclear
China,35.0000663,104.999955,"At last I stared upstream where only the deepest violet remained of the cloud, a cloud so high its underbelly still glowed feeble color reflected from a hidden sky lighted in turn by a sun halfway to China.",Unclear
China,35.0000663,104.999955,"For one thing, you are going to have to dig a hole and stick your replica trunk in the ground halfway to China if you want the thing to stand up.",Unclear
Hercules,38.0171441,-122.2885808,"The solar system as a whole, like a merry-go-round unhinged, spins, bobs, and blinks at the speed of 43,200 miles an hour along a course set east of Hercules.",Unclear
Greenland,43.0361995,-70.8328322,"“The Greenland fjords are peculiar for the spells of completely quiet weather, when there is not enough wind to blow out a match and the water is like a sheet of glass.",Unclear
Greenland,43.0361995,-70.8328322,"I’ll go to Alaska, Greenland.",Unclear
Greenland,43.0361995,-70.8328322,"They should film the glaciers of Greenland, some of which creak along at such a fast clip that even the dogs bark at them.",Unclear
Purgatory Mountain,37.5623559,-79.6883735,"Once I stood on a humped rock on nearby Purgatory Mountain, watching through binoculars the great autumn hawk migration below, until I discovered that I was in danger of joining the hawks on a vertical migration of my own.",Unclear
Palomar,33.353975750000004,-116.86137432789532,"What prevents the men on Palomar from falling, voiceless and blinded, from their tiny, vaulted chairs?",Unclear
the Andromeda galaxy,,,With the naked eye I can see two million light-years to the Andromeda galaxy.,Physically present
Andromeda,50.798916,14.108527,"Shall I take it outside and show it Andromeda, and blow its little endoplasm?",Unclear
Andromeda,50.798916,14.108527,"Now that shadow has dissolved the heavens’ blue dome, I can see Andromeda again; I stand pressed to the window, rapt and shrunk in the galaxy’s chill glare.",Unclear
the Red Sea,20.3336262,38.3223816,"All day long I walked among shifting color-patches that parted before me like the Red Sea and closed again in silence, transfigured, wherever I looked back.",Physically present
East,12.255555,1.0095763618883151,"The effort is really a discipline requiring a lifetime of dedicated struggle; it marks the literature of saints and monks of every order East and West, under every rule and no rule, discalced and shod.",Unclear
West,18.7668687,-72.4387315,"The effort is really a discipline requiring a lifetime of dedicated struggle; it marks the literature of saints and monks of every order East and West, under every rule and no rule, discalced and shod.",Unclear
Central Park,40.7827725,-73.9653627406542,"One hundred of them were deliberately released in Central Park, and from those hundred descended all of our countless millions of starlings today.",Unclear
the United States,47.828787466909134,-122.59894783123687,"When John Cowper Powys lived in the United States, he wrote about chickadees stealing crumbs from his favorite flock of starlings.",Physically present
Miami Beach,25.7929198,-80.1353006,They have favorite roosting sites to which they return winter after winter; apparently southwest Virginia is their idea of Miami Beach.,Unclear
Waynesboro,38.0686668,-78.8893999,"In Waynesboro, where the starlings roost in the woods near the Coyner Springs area, residents can’t go outside for any length of time, or even just to hang laundry, because of the stink—“will knock you over”—the droppings, and the lice.",Unclear
Coyner Springs,37.3345809,-79.8589271,"In Waynesboro, where the starlings roost in the woods near the Coyner Springs area, residents can’t go outside for any length of time, or even just to hang laundry, because of the stink—“will knock you over”—the droppings, and the lice.",Unclear
Radford,37.1343148,-80.5749169,"Radford, Virginia, had a little stink of its own a few years ago.",Unclear
Radford,37.1343148,-80.5749169,"Other people challenged the mayor of Radford, the Virginia Tech Wildlife Bureau, the newspaper’s editors and all its readers in Radford and everywhere else, to tell how THEY would like to freeze to death inside a bunch of bubbles.",Unclear
Radford,37.1343148,-80.5749169,"Other people challenged the mayor of Radford, the Virginia Tech Wildlife Bureau, the newspaper’s editors and all its readers in Radford and everywhere else, to tell how THEY would like to freeze to death inside a bunch of bubbles.",Unclear
the Gulf of Mexico,30.68860195,-88.03756231483199,The woods are acres of sticks; I could walk to the Gulf of Mexico in a straight line.,Physically present
Carvin’s Creek,39.62707621753596,-120.5786095758106,"The thickly grown banks of Carvin’s Creek where it edges the road have long since thinned to a twiggy haze, and I can see Maren and Sandy in blue jackets out running the dogs.",Unclear
Carvin’s Creek,39.62707621753596,-120.5786095758106,"Within the week I’ve seen thirty or so of these egg cases in a rose-grown field on Tinker Mountain, and another thirty in weeds along Carvin’s Creek.",Physically present
Carvin’s Creek,39.62707621753596,-120.5786095758106,"Last spring in the flood I saw a brown cattail bob in the high muddy water of Carvin’s Creek, up and down, side to side, a jerk a second.",Physically present
Carvin’s Creek,39.62707621753596,-120.5786095758106,"As the sun sets, sundogs, which are mock suns—chunks of rainbow on either side of the sun but often very distant from it—appear over the pasture by Carvin’s Creek.",Unclear
Carvin’s Creek,39.62707621753596,-120.5786095758106,The duck pond is a small eutrophic pond on cleared land near Carvin’s Creek.,Unclear
Carvin’s Creek,39.62707621753596,-120.5786095758106,"On an evening in late May, a moist wind from Carvin’s Cove shoots down the gap between Tinker and Brushy mountains, tears along Carvin’s Creek valley, and buffets my face as I stand by the duck pond.",Unclear
Carvin’s Creek,39.62707621753596,-120.5786095758106,"On an evening in late May, a moist wind from Carvin’s Cove shoots down the gap between Tinker and Brushy mountains, tears along Carvin’s Creek valley, and buffets my face as I stand by the duck pond.",Unclear
Carvin’s Creek,39.62707621753596,-120.5786095758106,In the distance a white vapor was rising from the waters of Carvin’s Cove and catching in trailing tufts in the mountains’ sides.,Unclear
Corpus Christi,27.7635302,-97.4033191,"I wish I lived near them, in Corpus Christi or Damariscotta; I wish I had the wonderful pair before me, mooning about the yard.",Physically present
Damariscotta,44.0327531,-69.5315214,"I wish I lived near them, in Corpus Christi or Damariscotta; I wish I had the wonderful pair before me, mooning about the yard.",Physically present
Wisconsin,44.4308975,-89.6884637,"Finally I see tonight a picture of a friendly member of the Forest Service in Wisconsin, who is freeing a duck frozen onto the ice by chopping out its feet with a hand ax.",Physically present
Long Island,40.85149705,-73.09942966988302,"It calls to mind the spare, cruel story Thomas McGonigle told me about herring gulls frozen on ice off Long Island.",Unclear
Great South Bay,40.6903769,-73.101501,"When his father was young, he used to walk out on Great South Bay, which had frozen over, and frozen the gulls to it.",Likely physically present (positive sentiment)
Bay,30.2481693,-85.6593633,"And out on the Bay, the ice was studded with paired, red stumps.",Unclear
Green River,41.5290933,-109.466473,"The names of the men are Knud Rasmussen, Sir John Franklin, Peter Freuchen, Scott, Peary, and Byrd; Jedediah Smith, Peter Skene Ogden, and Milton Sublette; or Daniel Boone singing on his blanket in the Green River country.",Unclear
Baffin Bay,27.2558774,-97.5163785,"The names of waters are Baffin Bay, Repulse Bay, Coronation Gulf, and the Ross Sea; the Coppermine River, the Judith, the Snake, and the Musselshell; the Pelly, the Dease, the Tanana, and Telegraph Creek.",Unclear
Repulse Bay,22.2381085,114.1963176,"The names of waters are Baffin Bay, Repulse Bay, Coronation Gulf, and the Ross Sea; the Coppermine River, the Judith, the Snake, and the Musselshell; the Pelly, the Dease, the Tanana, and Telegraph Creek.",Unclear
Coronation Gulf,68.1629442,-112.33514173340784,"The names of waters are Baffin Bay, Repulse Bay, Coronation Gulf, and the Ross Sea; the Coppermine River, the Judith, the Snake, and the Musselshell; the Pelly, the Dease, the Tanana, and Telegraph Creek.",Unclear
the Ross Sea,-34.062442145725505,18.60496162669987,"The names of waters are Baffin Bay, Repulse Bay, Coronation Gulf, and the Ross Sea; the Coppermine River, the Judith, the Snake, and the Musselshell; the Pelly, the Dease, the Tanana, and Telegraph Creek.",Unclear
the Coppermine River,,,"The names of waters are Baffin Bay, Repulse Bay, Coronation Gulf, and the Ross Sea; the Coppermine River, the Judith, the Snake, and the Musselshell; the Pelly, the Dease, the Tanana, and Telegraph Creek.",Unclear
Judith,-29.2586729,-177.903879,"The names of waters are Baffin Bay, Repulse Bay, Coronation Gulf, and the Ross Sea; the Coppermine River, the Judith, the Snake, and the Musselshell; the Pelly, the Dease, the Tanana, and Telegraph Creek.",Unclear
Snake,42.9984364,-115.1807287,"The names of waters are Baffin Bay, Repulse Bay, Coronation Gulf, and the Ross Sea; the Coppermine River, the Judith, the Snake, and the Musselshell; the Pelly, the Dease, the Tanana, and Telegraph Creek.",Unclear
Musselshell,46.4728903,-108.4473635,"The names of waters are Baffin Bay, Repulse Bay, Coronation Gulf, and the Ross Sea; the Coppermine River, the Judith, the Snake, and the Musselshell; the Pelly, the Dease, the Tanana, and Telegraph Creek.",Unclear
"the Pelly,",51.36544275,-2.6099968913770057,"The names of waters are Baffin Bay, Repulse Bay, Coronation Gulf, and the Ross Sea; the Coppermine River, the Judith, the Snake, and the Musselshell; the Pelly, the Dease, the Tanana, and Telegraph Creek.",Unclear
Dease,44.258935774377825,-83.44045110034169,"The names of waters are Baffin Bay, Repulse Bay, Coronation Gulf, and the Ross Sea; the Coppermine River, the Judith, the Snake, and the Musselshell; the Pelly, the Dease, the Tanana, and Telegraph Creek.",Unclear
Tanana,65.1719444,-152.078888,"The names of waters are Baffin Bay, Repulse Bay, Coronation Gulf, and the Ross Sea; the Coppermine River, the Judith, the Snake, and the Musselshell; the Pelly, the Dease, the Tanana, and Telegraph Creek.",Unclear
Telegraph Creek,57.9044519,-131.1579821,"The names of waters are Baffin Bay, Repulse Bay, Coronation Gulf, and the Ross Sea; the Coppermine River, the Judith, the Snake, and the Musselshell; the Pelly, the Dease, the Tanana, and Telegraph Creek.",Unclear
Beaver,40.6916624,-80.3709999,"Beaver plews, zero degrees latitude, and gold.",Unclear
Franz Josef Land,80.6174336,60.70770134579547,"If I can get up a pinochle game, a little three-hand cutthroat for half a penny a point and a bottle of wine, fine; if not I’ll spend these southern nights caught in the pack off Franz Josef Land, or casting for arctic char.",Unclear
Shadyside,29.72337285,-95.39406979167195,"The school was in Shadyside, a busy residential part of Pittsburgh.",Unclear
Corinth,34.9343599,-88.5223353,A Sicyonian potter came to Corinth.,Unclear
Chirico,40.1907152,16.0763475,"“Nostalgia of the Infinite,” di Chirico: cast shadows stream across the sunlit courtyard, gouging canyons.",Unclear
Dead Man,8.2680928,98.4892992,"Shadow Creek is the blue subterranean stream that chills Carvin’s Creek and Tinker Creek; it cuts like ice under the ribs of the mountains, Tinker and Dead Man.",Unclear
Los Angeles,34.0536909,-118.242766,"At the Los Angeles La Brea tar pits, they dip their abdomens into the reeking tar and get stuck.",Unclear
La Brea,-4.70682235,-81.08562684961461,"At the Los Angeles La Brea tar pits, they dip their abdomens into the reeking tar and get stuck.",Unclear
Osage,38.4637283,-91.8708392,I stood on the frozen grass under the Osage orange.,Unclear
Osage,38.4637283,-91.8708392,"Downstream the live water before me stills, dies suddenly as if extinguished, and vanishes around a bend shaded summer and winter by overarching tulips, locusts, and Osage orange.",Unclear
Osage,38.4637283,-91.8708392,"I would like to see it all, to understand it, but I must start somewhere, so I try to deal with the giant water bug in Tinker Creek and the flight of three hundred redwings from an Osage orange, with the goldfish bowl and the snakeskin, and let those who dare worry about the birthrate and population explosion among solar systems.",Unclear
Thule,77.4686357,-69.2222746,"It is mystery itself, and mystery is the ancients’ ultima Thule, the modern explorers’ Point of Relative Inaccessibility, that boreal point most distant from all known lands.",Unclear
aurora,41.7571701,-88.3147539,The rutted clay is frozen tonight in shards; its scarps loom in the slanting light like pressure ridges in ice under aurora.,Unclear
Uranus,44.4222156,26.0820917,"I think of our own solar system, of the five mute moons of Uranus—Ariel, Umbriel, Titania, Oberon, Miranda—spinning in their fixed sleep of thralldom.",Mentally present
Ariel,32.1060817,35.1851368,"I think of our own solar system, of the five mute moons of Uranus—Ariel, Umbriel, Titania, Oberon, Miranda—spinning in their fixed sleep of thralldom.",Mentally present
Umbriel,-21.8275101,-138.8730759,"I think of our own solar system, of the five mute moons of Uranus—Ariel, Umbriel, Titania, Oberon, Miranda—spinning in their fixed sleep of thralldom.",Mentally present
Titania,37.9830468,23.73094903096809,"I think of our own solar system, of the five mute moons of Uranus—Ariel, Umbriel, Titania, Oberon, Miranda—spinning in their fixed sleep of thralldom.",Mentally present
Titania,37.9830468,23.73094903096809,What is this Titan that has possession of me?,Unclear
Oberon,47.923055,-99.2040184,"I think of our own solar system, of the five mute moons of Uranus—Ariel, Umbriel, Titania, Oberon, Miranda—spinning in their fixed sleep of thralldom.",Mentally present
Peru,-6.8699697,-75.0458515,"We still very much stress the simple fact of four seasons to schoolchildren; even the most modern of modern new teachers, who don’t seem to care if their charges can read or write or name two products of Peru, will still muster some seasonal chitchat and set the kids to making paper pumpkins, or tulips, for the walls.",Unclear
Peru,-6.8699697,-75.0458515,"In the montana in Peru, on the rain-forested slopes of the Andes, a woman kneels in a dust clearing before a dark shelter of overlapping broad leaves; between her breasts hangs a cross of smooth sticks she peeled with her teeth and lashed with twistings of vine.",Unclear
Lexington,38.0464066,-84.4970393,"I am dazed from a long day of interstate driving homeward; I pull in at a gas station in Nowhere, Virginia, north of Lexington.",Unclear
Grundy,41.2747363,-88.4119361,"The road to Grundy, Virginia, is, as you might expect, a narrow scrawl scribbled all over the most improbably peaked and hunched mountains you ever saw.",Physically present
Rome,41.8933203,12.4829321,"In ancient Rome men honored the sycamore—in the form of its cousin, the Oriental plane—by watering its roots with wine.",Likely physically present (positive sentiment)
Persia,32.6475314,54.5643516,You are Xerxes in Persia.,Unclear
Persia,32.6475314,54.5643516,"I am in Persia, trying to order a watermelon in German.",Unclear
Persia,32.6475314,54.5643516,"If I could remember to press the knob on the stop-watch, I wouldn’t be in Persia.",Unclear
Washington,38.8950368,-77.0365427,"It appears complete, in full color, wordless, though already receding: the tennis courts on Fifth Avenue in Pittsburgh, an equestrian statue in a Washington park, a basement dress shop in New York City—scenes that I thought meant nothing to me.",Mentally present
New York City,40.7127281,-74.0060152,"It appears complete, in full color, wordless, though already receding: the tennis courts on Fifth Avenue in Pittsburgh, an equestrian statue in a Washington park, a basement dress shop in New York City—scenes that I thought meant nothing to me.",Mentally present
northland,-35.3755091,173.9470106440683,"Somewhere, someone under full sail is becalmed, in the horse latitudes, in the doldrums; in the northland, a trapper is maddened, crazed, by the eerie scent of the chinook, the sweater, a wind that can melt two feet of snow in a day.",Unclear
Andes,5.6555942,-75.8778448,"In the montana in Peru, on the rain-forested slopes of the Andes, a woman kneels in a dust clearing before a dark shelter of overlapping broad leaves; between her breasts hangs a cross of smooth sticks she peeled with her teeth and lashed with twistings of vine.",Unclear
